rownames,individual,mode,choice,wait,vcost,travel,gcost,income,size
522,131,train,no,0.4444444444444444,0.4887640449438202,0.5933188090050835,0.803347280334728,0.6142857142857143,2
523,131,bus,no,0.5353535353535354,0.23595505617977527,0.5860566448801743,0.6108786610878661,0.6142857142857143,2
524,131,car,yes,0.0,0.0,0.4335511982570806,0.301255230125523,0.6142857142857143,2
525,132,air,no,0.6464646464646465,0.47191011235955055,0.05809731299927379,0.3263598326359833,0.8285714285714286,3
526,132,train,no,0.4444444444444444,0.4044943820224719,0.5933188090050835,0.7405857740585774,0.8285714285714286,3
527,132,bus,no,0.5353535353535354,0.2303370786516854,0.5860566448801743,0.606694560669456,0.8285714285714286,3
528,132,car,yes,0.0,0.07865168539325842,0.4335511982570806,0.3598326359832636,0.8285714285714286,3
529,133,air,no,0.696969696969697,0.5955056179775281,0.09658678286129267,0.41422594142259417,0.8285714285714286,1
530,133,train,no,0.3434343434343434,0.5,0.6564996368917938,0.694560669456067,0.8285714285714286,1
531,133,bus,yes,0.15151515151515152,0.1853932584269663,0.6332607116920842,0.4435146443514644,0.8285714285714286,1
532,133,car,no,0.0,0.20224719101123595,0.6100217864923747,0.4435146443514644,0.8285714285714286,1
533,134,air,no,0.696969696969697,0.5674157303370787,0.06245461147421932,0.3723849372384937,0.08571428571428572,1
534,134,train,no,0.3434343434343434,0.24157303370786518,0.6020334059549746,0.4686192468619247,0.08571428571428572,1
535,134,bus,yes,0.25252525252525254,0.12921348314606743,0.4843863471314452,0.30962343096234307,0.08571428571428572,1
536,134,car,no,0.0,0.19662921348314608,0.5947712418300654,0.4309623430962343,0.08571428571428572,1
537,135,air,no,0.6464646464646465,0.5674157303370787,0.07044299201161947,0.40585774058577406,0.8285714285714286,2
538,135,train,no,0.4444444444444444,0.4887640449438202,0.6710239651416122,0.8744769874476988,0.8285714285714286,2
539,135,bus,no,0.5353535353535354,0.23595505617977527,0.663761801016703,0.6778242677824268,0.8285714285714286,2
540,135,car,yes,0.0,0.1797752808988764,0.4335511982570806,0.4351464435146444,0.8285714285714286,2
541,136,air,no,0.6464646464646465,0.6292134831460674,0.07116920842411038,0.45188284518828453,0.14285714285714285,2
542,136,train,no,0.4444444444444444,0.3258426966292135,0.7029774872912128,0.7824267782426778,0.14285714285714285,2
543,136,bus,no,0.5353535353535354,0.3146067415730337,0.6957153231663036,0.7656903765690377,0.14285714285714285,2
544,136,car,yes,0.0,0.09550561797752809,0.477124183006536,0.4100418410041841,0.14285714285714285,2
545,137,air,no,0.696969696969697,0.5898876404494382,0.06318082788671024,0.3891213389121339,0.6142857142857143,1
546,137,train,no,0.3434343434343434,0.5,0.6180101670297748,0.6694560669456067,0.6142857142857143,1
547,137,bus,no,0.35353535353535354,0.24719101123595505,0.6107480029048656,0.4769874476987448,0.6142857142857143,1
548,137,car,yes,0.0,0.19101123595505617,0.4989106753812636,0.36401673640167365,0.6142857142857143,1
549,138,air,no,0.696969696969697,0.651685393258427,0.05374001452432825,0.42677824267782427,0.6857142857142857,1
550,138,train,no,0.3434343434343434,0.5280898876404494,0.6107480029048656,0.6861924686192469,0.6857142857142857,1
551,138,bus,yes,0.050505050505050504,0.3539325842696629,0.5715323166303559,0.5313807531380753,0.6857142857142857,1
552,138,car,no,0.0,0.34831460674157305,0.5780682643427741,0.5313807531380753,0.6857142857142857,1
553,139,air,no,0.696969696969697,0.5617977528089888,0.027596223674655047,0.3472803347280335,0.34285714285714286,1
554,139,train,no,0.3434343434343434,0.47752808988764045,0.5860566448801743,0.6359832635983264,0.34285714285714286,1
555,139,bus,yes,0.45454545454545453,0.1853932584269663,0.5352214960058097,0.38493723849372385,0.34285714285714286,1
556,139,car,no,0.0,0.1853932584269663,0.5533769063180828,0.39748953974895396,0.34285714285714286,1
557,140,air,no,0.6464646464646465,0.46629213483146065,0.027596223674655047,0.29707112970711297,0.4714285714285714,3
558,140,train,no,0.4444444444444444,0.398876404494382,0.5860566448801743,0.7322175732217573,0.4714285714285714,3
559,140,bus,no,0.5353535353535354,0.2247191011235955,0.5787944807552651,0.5983263598326359,0.4714285714285714,3
560,140,car,yes,0.0,0.056179775280898875,0.3899782135076253,0.3054393305439331,0.4714285714285714,3
561,141,air,no,0.696969696969697,0.5898876404494382,0.06899055918663761,0.39748953974895396,0.14285714285714285,1
562,141,train,yes,0.30303030303030304,0.33146067415730335,0.5206971677559913,0.48535564853556484,0.14285714285714285,1
563,141,bus,no,0.35353535353535354,0.24157303370786518,0.6085693536673928,0.47280334728033474,0.14285714285714285,1
564,141,car,no,0.0,0.29213483146067415,0.5737109658678287,0.4895397489539749,0.14285714285714285,1
565,142,air,no,0.696969696969697,0.6235955056179775,0.13144517066085692,0.4602510460251046,0.18571428571428572,1
566,142,train,yes,0.30303030303030304,0.3651685393258427,0.5679012345679012,0.5355648535564853,0.18571428571428572,1
567,142,bus,no,0.35353535353535354,0.2640449438202247,0.6027596223674655,0.48535564853556484,0.18571428571428572,1
568,142,car,no,0.0,0.25280898876404495,0.5846042120551924,0.46443514644351463,0.18571428571428572,1
569,143,air,no,0.6464646464646465,0.4606741573033708,0.11038489469862019,0.36401673640167365,0.14285714285714285,4
570,143,train,yes,1.0,0.19662921348314608,0.5969498910675382,0.5899581589958159,0.14285714285714285,4
571,143,bus,no,0.5353535353535354,0.24719101123595505,0.6557734204793029,0.6820083682008368,0.14285714285714285,4
572,143,car,no,0.0,0.0449438202247191,0.6230936819172114,0.502092050209205,0.14285714285714285,4
573,144,air,no,0.6464646464646465,0.5168539325842697,0.07262164124909223,0.3723849372384937,0.4714285714285714,3
574,144,train,yes,0.25252525252525254,0.3707865168539326,0.5025417574437182,0.6401673640167364,0.4714285714285714,3
575,144,bus,no,0.5353535353535354,0.25280898876404495,0.6042120551924474,0.6401673640167364,0.4714285714285714,3
576,144,car,no,0.0,0.07865168539325842,0.5925925925925926,0.497907949790795,0.4714285714285714,3
577,145,air,no,0.696969696969697,0.6179775280898876,0.07116920842411038,0.41422594142259417,0.34285714285714286,1
578,145,train,yes,0.15151515151515152,0.10674157303370786,0.533042846768337,0.3263598326359833,0.34285714285714286,1
579,145,bus,no,0.35353535353535354,0.24157303370786518,0.5904139433551199,0.4602510460251046,0.34285714285714286,1
580,145,car,no,0.0,0.25280898876404495,0.5729847494553377,0.4602510460251046,0.34285714285714286,1
581,146,air,no,0.696969696969697,0.5674157303370787,0.074800290486565,0.3807531380753138,0.05714285714285714,1
582,146,train,yes,0.45454545454545453,0.10112359550561797,0.5497458242556281,0.3305439330543933,0.05714285714285714,1
583,146,bus,no,0.35353535353535354,0.2303370786516854,0.5613652868554829,0.4351464435146444,0.05714285714285714,1
584,146,car,no,0.0,0.1853932584269663,0.5976761074800291,0.4225941422594142,0.05714285714285714,1
585,147,air,no,0.696969696969697,0.5898876404494382,0.06463326071169208,0.39330543933054396,0.02857142857142857,1
586,147,train,yes,0.30303030303030304,0.17415730337078653,0.5025417574437182,0.35564853556485354,0.02857142857142857,1
587,147,bus,no,0.35353535353535354,0.23595505617977527,0.5947712418300654,0.4602510460251046,0.02857142857142857,1
588,147,car,no,0.0,0.25842696629213485,0.5679012345679012,0.4602510460251046,0.02857142857142857,1
589,148,air,no,0.6464646464646465,0.5674157303370787,0.07334785766158315,0.4100418410041841,0.5428571428571428,2
590,148,train,yes,0.10101010101010101,0.21910112359550563,0.4843863471314452,0.5104602510460251,0.5428571428571428,2
591,148,bus,no,0.5353535353535354,0.2303370786516854,0.625998547567175,0.6401673640167364,0.5428571428571428,2
592,148,car,no,0.0,0.09550561797752809,0.6063907044299202,0.5230125523012552,0.5428571428571428,2
593,149,air,no,0.6464646464646465,0.7921348314606742,0.074800290486565,0.5774058577405857,0.5428571428571428,1
594,149,train,yes,0.10101010101010101,0.4550561797752809,0.5533769063180828,0.7447698744769874,0.5428571428571428,1
595,149,bus,no,0.5353535353535354,0.38202247191011235,0.6049382716049383,0.7364016736401674,0.5428571428571428,1
596,149,car,no,0.0,0.2696629213483146,0.615831517792302,0.6610878661087866,0.5428571428571428,1
597,150,air,yes,0.45454545454545453,0.5168539325842697,0.1503267973856209,0.3891213389121339,0.8285714285714286,1
598,150,train,no,0.3434343434343434,0.5,0.6194625998547567,0.6694560669456067,0.8285714285714286,1
599,150,bus,no,0.35353535353535354,0.24719101123595505,0.6122004357298475,0.4769874476987448,0.8285714285714286,1
600,150,car,no,0.0,0.2640449438202247,0.5875090777051561,0.4769874476987448,0.8285714285714286,1
601,151,air,yes,0.45454545454545453,0.7640449438202247,0.03776325344952796,0.502092050209205,0.02857142857142857,1
602,151,train,no,0.3434343434343434,0.3258426966292135,0.5933188090050835,0.5271966527196653,0.02857142857142857,1
603,151,bus,no,0.35353535353535354,0.3146067415730337,0.5860566448801743,0.5146443514644351,0.02857142857142857,1
604,151,car,no,0.0,0.25280898876404495,0.599128540305011,0.47280334728033474,0.02857142857142857,1
605,152,air,yes,0.6060606060606061,0.5617977528089888,0.13580246913580246,0.41422594142259417,0.6857142857142857,1
606,152,train,no,0.3434343434343434,0.6179775280898876,0.6782861292665214,0.7949790794979079,0.6857142857142857,1
607,152,bus,no,0.35353535353535354,0.3651685393258427,0.6456063907044299,0.5857740585774058,0.6857142857142857,1
608,152,car,no,0.0,0.2303370786516854,0.6594045025417574,0.49372384937238495,0.6857142857142857,1
609,153,air,yes,0.6060606060606061,0.8370786516853933,0.1394335511982571,0.6694560669456067,0.8285714285714286,2
610,153,train,no,0.4444444444444444,0.5,0.6376180101670298,0.8535564853556485,0.8285714285714286,2
611,153,bus,no,0.5353535353535354,0.24719101123595505,0.6303558460421206,0.6569037656903766,0.8285714285714286,2
612,153,car,no,0.0,0.10674157303370786,0.6506899055918663,0.5690376569037657,0.8285714285714286,2
613,154,air,yes,0.6060606060606061,0.6123595505617978,0.10312273057371096,0.4309623430962343,0.9714285714285714,1
614,154,train,no,0.3434343434343434,0.5337078651685393,0.599128540305011,0.6820083682008368,0.9714285714285714,1
615,154,bus,no,0.35353535353535354,0.2808988764044944,0.5918663761801016,0.4895397489539749,0.9714285714285714,1
616,154,car,no,0.0,0.2640449438202247,0.5751633986928104,0.4686192468619247,0.9714285714285714,1
617,155,air,yes,0.6060606060606061,0.38202247191011235,0.023238925199709513,0.26359832635983266,0.5428571428571428,2
618,155,train,no,0.4444444444444444,0.16292134831460675,0.21568627450980393,0.2301255230125523,0.5428571428571428,2
619,155,bus,no,0.5353535353535354,0.12921348314606743,0.24836601307189543,0.23430962343096234,0.5428571428571428,2
620,155,car,no,0.0,0.028089887640449437,0.19753086419753085,0.11715481171548117,0.5428571428571428,2
621,156,air,yes,0.45454545454545453,0.4044943820224719,0.005083514887436456,0.2301255230125523,0.4714285714285714,3
622,156,train,no,0.4444444444444444,0.1348314606741573,0.21641249092229484,0.21338912133891214,0.4714285714285714,3
623,156,bus,no,0.5353535353535354,0.10674157303370786,0.24909222948438633,0.2175732217573222,0.4714285714285714,3
624,156,car,no,0.0,0.011235955056179775,0.1830065359477124,0.09205020920502092,0.4714285714285714,3
625,157,air,yes,0.7575757575757576,0.9157303370786517,0.08496732026143791,0.6778242677824268,0.8285714285714286,2
626,157,train,no,0.4444444444444444,0.5393258426966292,0.6564996368917938,0.899581589958159,0.8285714285714286,2
627,157,bus,no,0.5353535353535354,0.28651685393258425,0.6238198983297023,0.6820083682008368,0.8285714285714286,2
628,157,car,no,0.0,0.1348314606741573,0.6419753086419753,0.5857740585774058,0.8285714285714286,2
629,158,air,yes,0.30303030303030304,0.5112359550561798,0.0813362381989833,0.34309623430962344,0.8285714285714286,1
630,158,train,no,0.3434343434343434,0.5280898876404494,0.7022512708787219,0.7447698744769874,0.8285714285714286,1
631,158,bus,no,0.35353535353535354,0.2752808988764045,0.6949891067538126,0.5523012552301255,0.8285714285714286,1
632,158,car,no,0.0,0.29213483146067415,0.6564996368917938,0.5397489539748954,0.8285714285714286,1
633,159,air,yes,0.9090909090909091,0.38764044943820225,0.03776325344952796,0.24686192468619247,0.6857142857142857,2
634,159,train,no,0.4444444444444444,0.16292134831460675,0.23384168482207698,0.24686192468619247,0.6857142857142857,2
635,159,bus,no,0.5353535353535354,0.12921348314606743,0.2665214233841685,0.2510460251046025,0.6857142857142857,2
636,159,car,no,0.0,0.028089887640449437,0.19535221496005808,0.11297071129707113,0.6857142857142857,2
637,160,air,yes,0.45454545454545453,0.4101123595505618,0.008714596949891068,0.27615062761506276,0.5428571428571428,3
638,160,train,no,0.4444444444444444,0.17415730337078653,0.25780682643427744,0.27615062761506276,0.5428571428571428,3
639,160,bus,no,0.5353535353535354,0.14606741573033707,0.29048656499636893,0.28451882845188287,0.5428571428571428,3
640,160,car,no,0.0,0.016853932584269662,0.1655773420479303,0.0794979079497908,0.5428571428571428,3
641,161,air,yes,0.6060606060606061,0.4438202247191011,0.005083514887436456,0.24686192468619247,0.8285714285714286,1
642,161,train,no,0.3434343434343434,0.16853932584269662,0.2018881626724764,0.16317991631799164,0.8285714285714286,1
643,161,bus,no,0.35353535353535354,0.1348314606741573,0.2345679012345679,0.1589958158995816,0.8285714285714286,1
644,161,car,no,0.0,0.06179775280898876,0.17719680464778503,0.06694560669456066,0.8285714285714286,1
645,162,air,yes,0.7575757575757576,0.5168539325842697,0.023238925199709513,0.30962343096234307,0.2571428571428571,1
646,162,train,no,0.3434343434343434,0.17415730337078653,0.22076978939724037,0.1799163179916318,0.2571428571428571,1
647,162,bus,no,0.35353535353535354,0.1404494382022472,0.2534495279593319,0.17573221757322174,0.2571428571428571,1
648,162,car,no,0.0,0.06741573033707865,0.1822803195352215,0.07531380753138076,0.2571428571428571,1
649,163,air,no,0.6464646464646465,0.38202247191011235,0.06899055918663761,0.26359832635983266,0.6857142857142857,3
650,163,train,no,0.4444444444444444,0.33146067415730335,0.5192447349310094,0.6234309623430963,0.6857142857142857,3
651,163,bus,no,0.5353535353535354,0.1797752808988764,0.5148874364560639,0.5062761506276151,0.6857142857142857,3
652,163,car,yes,0.0,0.05056179775280899,0.29557007988380535,0.2175732217573222,0.6857142857142857,3
653,164,air,no,0.6464646464646465,0.3539325842696629,0.05954974582425563,0.2384937238493724,0.9714285714285714,4
654,164,train,no,0.4444444444444444,0.29213483146067415,0.44371822803195354,0.5271966527196653,0.9714285714285714,4
655,164,bus,no,0.5353535353535354,0.17415730337078653,0.439360929557008,0.4393305439330544,0.9714285714285714,4
656,164,car,yes,0.0,0.033707865168539325,0.3609295570079884,0.26359832635983266,0.9714285714285714,4
657,165,air,no,0.6464646464646465,0.38764044943820225,0.050835148874364564,0.25523012552301255,0.6857142857142857,3
658,165,train,no,0.4444444444444444,0.3202247191011236,0.4081336238198983,0.5146443514644351,0.6857142857142857,3
659,165,bus,no,0.5353535353535354,0.16853932584269662,0.4037763253449528,0.401673640167364,0.6857142857142857,3
660,165,car,yes,0.0,0.033707865168539325,0.32461873638344224,0.2301255230125523,0.6857142857142857,3
661,166,air,no,0.696969696969697,0.4438202247191011,0.05519244734931009,0.27615062761506276,0.34285714285714286,1
662,166,train,no,0.3434343434343434,0.38764044943820225,0.46114742193173563,0.4895397489539749,0.34285714285714286,1
663,166,bus,no,0.35353535353535354,0.16853932584269662,0.4567901234567901,0.32217573221757323,0.34285714285714286,1
664,166,car,yes,0.0,0.17415730337078653,0.3899782135076253,0.28451882845188287,0.34285714285714286,1
665,167,air,no,0.6464646464646465,0.3539325842696629,0.06608569353667393,0.24686192468619247,0.6142857142857143,4
666,167,train,no,0.4444444444444444,0.28651685393258425,0.40522875816993464,0.4895397489539749,0.6142857142857143,4
667,167,bus,no,0.5353535353535354,0.16853932584269662,0.4008714596949891,0.39748953974895396,0.6142857142857143,4
668,167,car,yes,0.0,0.03932584269662921,0.3427741466957153,0.2510460251046025,0.6142857142857143,4
669,168,air,no,0.6464646464646465,0.3146067415730337,0.06172839506172839,0.20920502092050208,0.6142857142857143,6
670,168,train,no,0.4444444444444444,0.25842696629213485,0.4233841684822077,0.4811715481171548,0.6142857142857143,6
671,168,bus,no,0.5353535353535354,0.16853932584269662,0.4190268700072622,0.41422594142259417,0.6142857142857143,6
672,168,car,yes,0.0,0.016853932584269662,0.29557007988380535,0.19246861924686193,0.6142857142857143,6
673,169,air,no,0.696969696969697,0.4438202247191011,0.023238925199709513,0.25523012552301255,0.4,1
674,169,train,no,0.3434343434343434,0.38202247191011235,0.3972403776325345,0.4435146443514644,0.4,1
675,169,bus,no,0.35353535353535354,0.16292134831460675,0.39288307915758897,0.27615062761506276,0.4,1
676,169,car,yes,0.0,0.15730337078651685,0.2737835875090777,0.200836820083682,0.4,1
677,170,air,no,0.6464646464646465,0.38764044943820225,0.05954974582425563,0.26359832635983266,0.5428571428571428,3
678,170,train,no,0.4444444444444444,0.3202247191011236,0.43209876543209874,0.5397489539748954,0.5428571428571428,3
679,170,bus,no,0.5353535353535354,0.16853932584269662,0.4277414669571532,0.4225941422594142,0.5428571428571428,3
680,170,car,yes,0.0,0.0449438202247191,0.38271604938271603,0.2928870292887029,0.5428571428571428,3
681,171,air,no,0.6464646464646465,0.449438202247191,0.06971677559912855,0.3179916317991632,0.6857142857142857,2
682,171,train,no,0.4444444444444444,0.38764044943820225,0.5098039215686274,0.6569037656903766,0.6857142857142857,2
683,171,bus,no,0.5353535353535354,0.16853932584269662,0.5054466230936819,0.4895397489539749,0.6857142857142857,2
684,171,car,yes,0.0,0.06179775280898876,0.3100944081336238,0.2384937238493724,0.6857142857142857,2
685,172,air,no,0.696969696969697,0.33146067415730335,0.007262164124909223,0.16317991631799164,0.4714285714285714,1
686,172,train,no,0.3434343434343434,0.17415730337078653,0.2084241103848947,0.17154811715481172,0.4714285714285714,1
687,172,bus,yes,0.5050505050505051,0.1348314606741573,0.11909949164851126,0.08786610878661087,0.4714285714285714,1
688,172,car,no,0.0,0.06741573033707865,0.1822803195352215,0.07531380753138076,0.4714285714285714,1
689,173,air,no,0.696969696969697,0.3258426966292135,0.050835148874364564,0.18410041841004185,0.45714285714285713,1
690,173,train,no,0.3434343434343434,0.16292134831460675,0.24255628177196806,0.18410041841004185,0.45714285714285713,1
691,173,bus,yes,0.15151515151515152,0.10674157303370786,0.12854030501089325,0.07112970711297072,0.45714285714285713,1
692,173,car,no,0.0,0.06741573033707865,0.20915032679738563,0.09205020920502092,0.45714285714285713,1
693,174,air,no,0.6464646464646465,0.4438202247191011,0.04793028322440087,0.29707112970711297,0.08571428571428572,2
694,174,train,no,0.4444444444444444,0.1853932584269663,0.4458968772694263,0.45188284518828453,0.08571428571428572,2
695,174,bus,yes,0.15151515151515152,0.16292134831460675,0.364560639070443,0.36401673640167365,0.08571428571428572,2
696,174,car,no,0.0,0.056179775280898875,0.3812636165577342,0.29707112970711297,0.08571428571428572,2
697,175,air,no,0.696969696969697,0.3202247191011236,0.0392156862745098,0.17573221757322174,0.4,1
698,175,train,no,0.3434343434343434,0.16853932584269662,0.24255628177196806,0.18828451882845187,0.4,1
699,175,bus,no,0.35353535353535354,0.1348314606741573,0.27523602033405953,0.18410041841004185,0.4,1
700,175,car,yes,0.0,0.08426966292134831,0.08496732026143791,0.029288702928870293,0.4,1
701,176,air,no,0.696969696969697,0.6123595505617978,0.15468409586056645,0.46443514644351463,0.42857142857142855,1
702,176,train,no,0.3434343434343434,0.5112359550561798,0.7145969498910676,0.7405857740585774,0.42857142857142855,1
703,176,bus,yes,0.30303030303030304,0.1853932584269663,0.5787944807552651,0.4100418410041841,0.42857142857142855,1
704,176,car,no,0.0,0.2247191011235955,0.6862745098039216,0.5062761506276151,0.42857142857142855,1
705,177,air,no,0.696969696969697,0.3202247191011236,0.01815541031227306,0.1589958158995816,0.34285714285714286,1
706,177,train,no,0.3434343434343434,0.15730337078651685,0.21641249092229484,0.16736401673640167,0.34285714285714286,1
707,177,bus,yes,0.15151515151515152,0.10674157303370786,0.16848220769789396,0.09623430962343096,0.34285714285714286,1
708,177,car,no,0.0,0.06179775280898876,0.17138707334785766,0.06276150627615062,0.34285714285714286,1
709,178,air,no,0.696969696969697,0.3202247191011236,0.037037037037037035,0.17154811715481172,0.5714285714285714,1
710,178,train,no,0.3434343434343434,0.16292134831460675,0.23674655047204066,0.1799163179916318,0.5714285714285714,1
711,178,bus,yes,0.15151515151515152,0.10674157303370786,0.13071895424836602,0.07112970711297072,0.5714285714285714,1
712,178,car,no,0.0,0.06179775280898876,0.19680464778503995,0.0794979079497908,0.5714285714285714,1
713,179,air,yes,0.9090909090909091,0.29775280898876405,0.03776325344952796,0.17573221757322174,0.6857142857142857,1
714,179,train,no,0.4444444444444444,0.39325842696629215,0.3914306463326071,0.5564853556485355,0.6857142857142857,1
715,179,bus,no,0.5353535353535354,0.17415730337078653,0.38707334785766156,0.3891213389121339,0.6857142857142857,1
716,179,car,no,0.0,0.12359550561797752,0.38198983297022515,0.3472803347280335,0.6857142857142857,1
717,180,air,yes,0.15151515151515152,0.47752808988764045,0.03413217138707335,0.30962343096234307,0.9714285714285714,2
718,180,train,no,0.4444444444444444,0.16292134831460675,0.20697167755991286,0.22594142259414227,0.9714285714285714,2
719,180,bus,no,0.5353535353535354,0.12921348314606743,0.23965141612200436,0.2301255230125523,0.9714285714285714,2
720,180,car,no,0.0,0.028089887640449437,0.18663761801016704,0.1087866108786611,0.9714285714285714,2
721,181,air,no,0.696969696969697,0.33707865168539325,0.00944081336238199,0.17154811715481172,0.4,1
722,181,train,no,0.3434343434343434,0.20786516853932585,0.2280319535221496,0.20920502092050208,0.4,1
723,181,bus,no,0.35353535353535354,0.17415730337078653,0.2607116920842411,0.20502092050209206,0.4,1
724,181,car,yes,0.0,0.056179775280898875,0.1721132897603486,0.06276150627615062,0.4,1
725,182,air,no,0.696969696969697,0.3202247191011236,0.04212055192447349,0.17573221757322174,0.34285714285714286,1
726,182,train,no,0.3434343434343434,0.16292134831460675,0.2345679012345679,0.1799163179916318,0.34285714285714286,1
727,182,bus,no,0.35353535353535354,0.12921348314606743,0.2672476397966594,0.17573221757322174,0.34285714285714286,1
728,182,car,yes,0.0,0.06741573033707865,0.1503267973856209,0.05439330543933055,0.34285714285714286,1
729,183,air,no,0.6464646464646465,0.2752808988764045,0.0196078431372549,0.14225941422594143,0.34285714285714286,3
730,183,train,yes,0.20202020202020202,0.33146067415730335,0.2084241103848947,0.3514644351464435,0.34285714285714286,3
731,183,bus,no,0.5353535353535354,0.11235955056179775,0.24836601307189543,0.2217573221757322,0.34285714285714286,3
732,183,car,no,0.0,0.02247191011235955,0.19172113289760348,0.1087866108786611,0.34285714285714286,3
733,184,air,no,0.6464646464646465,0.34831460674157305,0.11038489469862019,0.2803347280334728,0.22857142857142856,2
734,184,train,yes,0.5050505050505051,0.21910112359550563,0.25925925925925924,0.30962343096234307,0.22857142857142856,2
735,184,bus,no,0.5353535353535354,0.07303370786516854,0.23384168482207698,0.1799163179916318,0.22857142857142856,2
736,184,car,no,0.0,0.03932584269662921,0.18736383442265794,0.11715481171548117,0.22857142857142856,2
737,185,air,no,0.6464646464646465,0.3146067415730337,0.007988380537400145,0.16317991631799164,0.4714285714285714,2
738,185,train,yes,0.30303030303030304,0.10674157303370786,0.16848220769789396,0.1506276150627615,0.4714285714285714,2
739,185,bus,no,0.5353535353535354,0.12359550561797752,0.23674655047204066,0.2217573221757322,0.4714285714285714,2
740,185,car,no,0.0,0.028089887640449437,0.1830065359477124,0.10460251046025104,0.4714285714285714,2
741,186,air,no,0.6464646464646465,0.38764044943820225,0.04066811909949165,0.24686192468619247,0.6857142857142857,3
742,186,train,no,0.4444444444444444,0.3146067415730337,0.40232389251997097,0.5104602510460251,0.6857142857142857,3
743,186,bus,yes,0.15151515151515152,0.1853932584269663,0.4008714596949891,0.4100418410041841,0.6857142857142857,3
744,186,car,no,0.0,0.05056179775280899,0.37981118373275236,0.2928870292887029,0.6857142857142857,3
745,187,air,yes,0.15151515151515152,0.2696629213483146,0.008714596949891068,0.11715481171548117,0.02857142857142857,1
746,187,train,no,0.3434343434343434,0.07303370786516854,0.21641249092229484,0.10460251046025104,0.02857142857142857,1
747,187,bus,no,0.35353535353535354,0.056179775280898875,0.24909222948438633,0.1087866108786611,0.02857142857142857,1
748,187,car,no,0.0,0.06179775280898876,0.1830065359477124,0.07112970711297072,0.02857142857142857,1
749,188,air,yes,0.10101010101010101,0.33146067415730335,0.012345679012345678,0.1799163179916318,0.4,4
750,188,train,no,0.4444444444444444,0.12359550561797752,0.2084241103848947,0.19665271966527198,0.4,4
751,188,bus,no,0.5353535353535354,0.09550561797752809,0.2411038489469862,0.20502092050209206,0.4,4
752,188,car,no,0.0,0.011235955056179775,0.1822803195352215,0.09205020920502092,0.4,4
753,189,air,no,0.696969696969697,0.3202247191011236,0.026870007262164125,0.16736401673640167,0.6142857142857143,1
754,189,train,no,0.3434343434343434,0.16292134831460675,0.22440087145969498,0.17154811715481172,0.6142857142857143,1
755,189,bus,no,0.35353535353535354,0.12921348314606743,0.2570806100217865,0.16736401673640167,0.6142857142857143,1
756,189,car,yes,0.0,0.06179775280898876,0.10675381263616558,0.02510460251046025,0.6142857142857143,1
757,190,air,no,0.696969696969697,0.3146067415730337,0.007262164124909223,0.1506276150627615,0.8285714285714286,1
758,190,train,no,0.3434343434343434,0.16292134831460675,0.1895424836601307,0.1506276150627615,0.8285714285714286,1
759,190,bus,no,0.35353535353535354,0.12921348314606743,0.19680464778503995,0.1297071129707113,0.8285714285714286,1
760,190,car,yes,0.0,0.0898876404494382,0.12854030501089325,0.058577405857740586,0.8285714285714286,1
761,191,air,no,0.696969696969697,0.33707865168539325,0.0878721859114016,0.2175732217573222,0.02857142857142857,1
762,191,train,no,0.3434343434343434,0.09550561797752809,0.2839506172839506,0.1589958158995816,0.02857142857142857,1
763,191,bus,no,0.35353535353535354,0.07865168539325842,0.29121278140885987,0.1506276150627615,0.02857142857142857,1
764,191,car,yes,0.0,0.0898876404494382,0.11764705882352941,0.0502092050209205,0.02857142857142857,1
765,192,air,yes,0.30303030303030304,0.5112359550561798,0.01597676107480029,0.301255230125523,0.4,1
766,192,train,no,0.3434343434343434,0.17415730337078653,0.21931735657225854,0.17573221757322174,0.4,1
767,192,bus,no,0.35353535353535354,0.1404494382022472,0.25199709513435004,0.17154811715481172,0.4,1
768,192,car,no,0.0,0.06179775280898876,0.17792302106027597,0.06694560669456066,0.4,1
769,193,air,yes,0.20202020202020202,0.4157303370786517,0.023238925199709513,0.23430962343096234,0.8285714285714286,1
770,193,train,no,0.3434343434343434,0.17415730337078653,0.20406681190994916,0.16736401673640167,0.8285714285714286,1
771,193,bus,no,0.35353535353535354,0.1404494382022472,0.23674655047204066,0.16317991631799164,0.8285714285714286,1
772,193,car,no,0.0,0.06179775280898876,0.1830065359477124,0.07112970711297072,0.8285714285714286,1
773,194,air,no,0.6464646464646465,0.550561797752809,0.09222948438634714,0.41422594142259417,0.02857142857142857,2
774,194,train,no,0.4444444444444444,0.2640449438202247,0.4466230936819172,0.5104602510460251,0.02857142857142857,2
775,194,bus,yes,0.30303030303030304,0.25842696629213485,0.2665214233841685,0.3472803347280335,0.02857142857142857,2
776,194,car,no,0.0,0.06741573033707865,0.41103848946986205,0.3305439330543933,0.02857142857142857,2
777,195,air,no,0.6464646464646465,0.25842696629213485,0.0,0.11715481171548117,0.22857142857142856,3
778,195,train,yes,0.10101010101010101,0.10674157303370786,0.1394335511982571,0.12552301255230125,0.22857142857142856,3
779,195,bus,no,0.5353535353535354,0.06179775280898876,0.24255628177196806,0.1799163179916318,0.22857142857142856,3
780,195,car,no,0.0,0.011235955056179775,0.1895424836601307,0.09623430962343096,0.22857142857142856,3
781,196,air,no,0.6464646464646465,0.3146067415730337,0.02178649237472767,0.17573221757322174,0.18571428571428572,2
